Site,Lat,Long,Dates,Year,War,State,Belligerent1,Belligerent2,Website,,,
Rum River,45.229951,-93.375284,"July 4, 1839",1839,Indian Wars (1609-1924),MN,Ojibway tribe,Dakota tribe,"https://baldwintownship.govoffice.com/?SEC=CDD027AC-4FCA-418B-A1B6-50EE46C27E90#:~:text=The%20Battle%20of%20Rum%20River,The%20Dakota%20then%20opened%20fire.",,http://www.usdakotawarmncountybycounty.com/county/anoka-county-us-dakota-war.pdf,
Birch Coulee,44.576389,-94.974722,"September 2, 1862",1862,Indian Wars (1609-1924),MN,USA,Native American tribes,https://en.wikipedia.org/wiki/Battle_of_Birch_Coulee,,,
Wood Lake,44.701111,-95.435833,"September 23, 1862",1862,Indian Wars (1609-1924),MN,USA,Native American tribes,https://en.wikipedia.org/wiki/Battle_of_Wood_Lake,,,
Fort Ridgely,44.4511,-94.7308,"August 20–22, 1862",1862,Indian Wars (1609-1924),MN,USA,Native American tribes,https://en.wikipedia.org/wiki/Battle_of_Fort_Ridgely,,,
New Ulm (Massacre),44.313333,-94.461389,"August 19 & 23, 1862",1862,Indian Wars (1609-1924),MN,USA,Native American tribes,https://en.wikipedia.org/wiki/Battles_of_New_Ulm,,,
Credit Island,41.495833,-90.615556,"September 4–5, 1814",1814,War of 1812 (1812-1815),IA,USA,Great Britain & Native American tribes,https://en.wikipedia.org/wiki/Credit_Island,,,
Haun's Mill Massacre,39.670241,-93.839035,"October 30, 1838",1838,Insurrections & Rebellions,MO,State militia,Mormon settlers,https://en.wikipedia.org/wiki/Haun%27s_Mill_massacre,,,
Centralia Massacre - MO,39.178559,-92.108922,"September 27, 1864",1864,Civil War (1861-1865),MO,USA,CSA,https://en.wikipedia.org/wiki/Centralia_Massacre_(Missouri),,,
Marshall,39.114135,-93.220105,"October 13, 1863",1863,Civil War (1861-1865),MO,USA,CSA,https://civilwaronthewesternborder.org/timeline/battle-marshall,http://theadventuresofbillymax.blogspot.com/2016/09/battle-of-marshall-mo.html,,
Boonville,38.9765,-92.743,"June 17, 1861",1861,Civil War (1861-1865),MO,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Boonville,,,
Westport (Gettysburg of the West),39.03,-94.594444,"October 23, 1864",1864,Civil War (1861-1865),MO,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Westport,,,
Independence (First),39.0938,-94.4168,"August 11, 1862",1862,Civil War (1861-1865),MO,USA,CSA,https://en.wikipedia.org/wiki/First_Battle_of_Independence,,,
Independence (Second),39.0856,-94.4412,"October 21-22, 1864",1864,Civil War (1861-1865),MO,USA,CSA,https://en.wikipedia.org/wiki/Second_Battle_of_Independence,,,
Lexington (First) (Siege of),39.1915,-93.878636,"September 13 – 20, 1861",1861,Civil War (1861-1865),MO,USA,CSA,https://en.wikipedia.org/wiki/First_Battle_of_Lexington,,,
Lexington (Second),39.183056,-93.875,"October 19, 1864",1864,Civil War (1861-1865),MO,USA,CSA,https://en.wikipedia.org/wiki/Second_Battle_of_Lexington,,,
Blackwater Creek (Milford),38.866,-93.623,"December 19, 1861",1861,Civil War (1861-1865),MO,USA,CSA,https://en.wikipedia.org/wiki/Skirmish_at_Blackwater_Creek,,,
Fort Davidson (Pilot Knob),37.6194,-90.6415,"September 27, 1864",1864,Civil War (1861-1865),MO,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Fort_Davidson,,,
St. Louis (Fort San Carlos),38.624278,-90.189222,"May 25, 1780",1780,American Revolution (1775-1783),MO,"USA, Spain",Great Britain & Native American tribes,https://en.wikipedia.org/wiki/Battle_of_St._Louis,,,
Carthage,37.1738234,-94.29908,"July 5, 1861",1861,Civil War (1861-1865),MO,USA,CSA,https://en.wikipedia.org/wiki/Engagement_near_Carthage,,,
Wilson's Creek (Oak Hills),37.101,-93.4078,"August 10, 1861",1861,Civil War (1861-1865),MO,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Wilson%27s_Creek,,,
Belmont,36.7657,-89.124,"November 7, 1861",1861,Civil War (1861-1865),MO,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Belmont,,,
New Madrid (Island Number 10),36.4588,-89.4708,"February 28, 1862 – April 8, 1862",1862,Civil War (1861-1865),MO,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Island_Number_Ten,,,
Newtonia (First),36.8836,-94.1845,"September 30, 1862",1862,Civil War (1861-1865),MO,USA,CSA,https://en.wikipedia.org/wiki/First_Battle_of_Newtonia,,,
Newtonia (Second),36.8739,-94.1903,"October 28, 1864",1864,Civil War (1861-1865),MO,USA,CSA,https://en.wikipedia.org/wiki/Second_Battle_of_Newtonia,,,
Hartville,37.2511,-92.5111,"January 9-11, 1863",1863,Civil War (1861-1865),MO,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Hartville,,,
"Charleston, Missouri (1861) (Bird's Point)",36.921389,-89.346389,"August 19–20, 1861",1861,Civil War (1861-1865),MO,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Charleston_(1861),,,
Springfield (First),37.2035,-93.3205,"October 25, 1861",1861,Civil War (1861-1865),MO,USA,Missouri State Guard,https://en.wikipedia.org/wiki/Action_at_Springfield,,,
Springfield (Second),37.195,-93.3021,"January 8, 1863",1863,Civil War (1861-1865),MO,USA,CSA,https://en.wikipedia.org/wiki/Second_Battle_of_Springfield,,,
Cahokia,38.5709605,-90.1883186,"May 25, 1780",1780,American Revolution (1775-1783),IL,"USA, Spain",Great Britain & Native American tribes,https://askinglot.com/when-did-the-battle-of-cahokia-happen,,,
Fort Dearborn,41.857778,-87.619167,"August 15, 1812",1812,War of 1812 (1812-1815),IL,USA,Native American tribes,https://en.wikipedia.org/wiki/Battle_of_Fort_Dearborn,,,
Bad Axe (Massacre),43.459167,-91.218056,"August 1–2, 1832",1832,Indian Wars (1609-1924),WI,USA,Native American tribes,https://en.wikipedia.org/wiki/Battle_of_Bad_Axe,,,
Wisconsin Heights,43.234167,-89.739444,"July 21, 1832",1832,Indian Wars (1609-1924),WI,USA,Native American tribes,https://en.wikipedia.org/wiki/Battle_of_Wisconsin_Heights,,,
"Huntsville, Arkansas (Massacre)",36.087611,-93.736622,"January 10, 1863",1863,Civil War (1861-1865),AR,USA,CSA,https://en.wikipedia.org/wiki/Huntsville_massacre,,,
Pea Ridge (Elkhorn Tavern),36.454389,-94.034694,"March 7 – 8, 1862",1862,Civil War (1861-1865),AR,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Pea_Ridge,,,
Prairie Grove,35.993056,-94.307778,"December 7, 1862",1862,Civil War (1861-1865),AR,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Prairie_Grove,,,
Plum Point Bend (Fort Pillow naval battle),35.700948,-89.940407,"May 10, 1862",1862,Civil War (1861-1865),AR-TN,USA,CSA,https://en.wikipedia.org/wiki/Fort_Pillow_naval_battle,,,
Helena,34.526111,-90.596944,"July 4, 1863",1863,Civil War (1861-1865),AR,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Helena,"https://en.wikipedia.org/wiki/Civil_War_batteries_of_Helena,_Arkansas",,
Saint Charles,34.371547,-91.126083,"June 17, 1862",1862,Civil War (1861-1865),AR,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Saint_Charles,,,
Pine Bluff,34.229556,-92.003444,"October 25, 1863",1863,Civil War (1861-1865),AR,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Pine_Bluff,,,
Jenkin's Ferry,34.213167,-92.547389,"April 30, 1864",1864,Civil War (1861-1865),AR,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Jenkins%27_Ferry,,,
Battle of Arkansas Post (1783) (Colbert Raid),34.016932,-91.345222,"April 17, 1783",1783,American Revolution (1775-1783),AR,Spain,Great Britain & Native American tribes,https://en.wikipedia.org/wiki/Battle_of_Arkansas_Post_(1783),,,
Battle of Arkansas Post (1863) (Fort Hindman),34.020919,-91.34797,"January 9 – 11, 1863",1863,Civil War (1861-1865),AR,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Arkansas_Post_(1863),,,
Marks' Mills,33.781028,-92.256917,"April 25, 1864",1864,Civil War (1861-1865),AR,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Marks%27_Mills,https://en.wikipedia.org/wiki/Marks%27_Mills_Battleground_State_Park,,
Poison Spring,33.638806,-93.004333,"April 18, 1864",1864,Civil War (1861-1865),AR,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Poison_Spring,,,
Mansfield (Sabine Crossroads),32.0121,-93.6652,"April 8, 1864",1864,Civil War (1861-1865),LA,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Mansfield,,,
Pleasant Hill,31.851,-93.51,"April 9, 1864",1864,Civil War (1861-1865),LA,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Pleasant_Hill,,,
Blair's Landing,31.941,-93.289,"April 12-13, 1864",1864,Civil War (1861-1865),LA,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Blair%27s_Landing,,,
Monett's Ferry (Cane River Crossing),31.498,-92.857,"April 23, 1864",1864,Civil War (1861-1865),LA,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Monett%27s_Ferry,,,
Henderson's Hill,31.356443,-92.710146,"March 21, 1864",1864,Civil War (1861-1865),LA,USA,CSA,http://www.acadiansingray.com/photo%20gallery-henderson's-hill.htm,http://thesouthsdefender.blogspot.com/2014/03/150-years-ago-battle-of-henderson-hill.html,,
Fort De Russy,31.1838,-92.05436,"March 14, 1864",1864,Civil War (1861-1865),LA,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Fort_De_Russy,,,
Yellow Bayou,30.9985,-91.8668,"May 18, 1864",1864,Civil War (1861-1865),LA,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Yellow_Bayou,,,
Port Hudson (Siege of),30.693889,-91.276389,"May 22 – July 9, 1863",1863,Civil War (1861-1865),LA,USA,CSA,https://en.wikipedia.org/wiki/Siege_of_Port_Hudson,,,
Battle of Baton Rouge (1779),30.45,-91.1333,"September 12–21, 1779",1779,American Revolution (1775-1783),LA,Spain,Great Britain & Mercenaries,https://en.wikipedia.org/wiki/Battle_of_Baton_Rouge_(1779),,,
Battle of Baton Rouge (1862),30.451,-91.1676,"August 5, 1862",1862,Civil War (1861-1865),LA,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Baton_Rouge_(1862),,,
Bayou Bourbeux (Grand Coteau) (Boggy Creek),30.4125,-92.089722,"November 3, 1863",1863,Civil War (1861-1865),LA,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Bayou_Bourbeux,,,
Irish Bend (Nerson’s Woods or Franklin),29.8116,-91.4615,"April 14, 1863",1863,Civil War (1861-1865),LA,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Irish_Bend,,,
New Orleans (Capture of 1862) ,29.9575,-90.063056,"April 25 – May 1, 1862",1862,Civil War (1861-1865),LA,USA,CSA,https://en.wikipedia.org/wiki/Capture_of_New_Orleans,,,
New Orleans (Chalmette 1815) ,29.9425,-89.990833,"January 8, 1815",1815,War of 1812 (1812-1815),LA,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_New_Orleans,,,
Lake Borgne,30.164444,-89.437222,"December 14, 1814",1814,War of 1812 (1812-1815),LA,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Lake_Borgne,,,
Fort St. Philip (Siege of 1815),29.364607,-89.462904,"January 9–18, 1815",1815,War of 1812 (1812-1815),LA,USA,Great Britain,https://en.wikipedia.org/wiki/Siege_of_Fort_St._Philip_(1815),,,
Fort Jackson & Fort St. Philip,29.3573,-89.4594,"April 18-28, 1862",1862,Civil War (1861-1865),LA,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Forts_Jackson_and_St._Philip,,,
"Richmond, Louisiana",32.3879,-91.182229,"June 15, 1863",1863,Civil War (1861-1865),LA,USA,CSA,"https://en.wikipedia.org/wiki/Battle_of_Richmond,_Louisiana",,,
Fort Mackinac (Siege of),45.786667,-84.735978,"July 17, 1812",1812,War of 1812 (1812-1815),MI,USA,Great Britain,https://en.wikipedia.org/wiki/Siege_of_Fort_Mackinac,https://en.wikipedia.org/wiki/Fort_Michilimackinac_State_Park,https://www.mywarof1812.com/battles/120717-fort-mackinac.html,
Detroit (Siege of),42.33,-83.0487,"August 15–16, 1812",1812,War of 1812 (1812-1815),MI,USA,Great Britain & Native American tribes,https://en.wikipedia.org/wiki/Siege_of_Detroit,,,
Maguaga,42.13609,-83.18285,"August 9, 1812",1812,War of 1812 (1812-1815),MI,USA,Great Britain & Native American tribes,https://en.wikipedia.org/wiki/Battle_of_Maguaga,,,
Frenchtown (River Raisin Massacre),41.913611,-83.378333,"January 18–23, 1813",1813,War of 1812 (1812-1815),MI,USA,Great Britain & Native American tribes,https://en.wikipedia.org/wiki/Battle_of_Frenchtown,,,
River Raisin (First & Second),41.9111605,-83.3767479,"January 18 & 22, 1813",1813,War of 1812 (1812-1815),MI,USA,Great Britain & Native American tribes,https://en.wikipedia.org/wiki/Battle_of_Frenchtown,,,
Lake Erie (Put-in-Bay),41.662222,-82.825,"September 10, 1813",1813,War of 1812 (1812-1815),OH,USA,Great Britain & Native American tribes,https://en.wikipedia.org/wiki/Battle_of_Lake_Erie,,,
Fort Stephenson,41.346111,-83.115278,"August 2, 1813",1813,War of 1812 (1812-1815),OH,USA,Great Britain & Native American tribes,https://en.wikipedia.org/wiki/Battle_of_Fort_Stephenson,,,
Fallen Timbers,41.544167,-83.6975,"August 20, 1794",1794,Indian Wars (1609-1924),OH,USA,Great Britain & Native American tribes,https://en.wikipedia.org/wiki/Battle_of_Fallen_Timbers,,,
Fort Meigs (Siege of),41.5525,-83.650556,"April 28, 1813 – May 9, 1813",1813,War of 1812 (1812-1815),OH,USA,Great Britain & Native American tribes,https://en.wikipedia.org/wiki/Siege_of_Fort_Meigs,,,
Battle of Sandusky (Crawford's Defeat),40.9199,-83.3292,"June 4-5, 1782",1782,American Revolution (1775-1783),OH,USA,Great Britain & Native American tribes,https://en.wikipedia.org/wiki/Crawford_expedition,https://historicalmarkerproject.com/markers/HMDER_colonel-william-crawford-the-1782-sandusky-campaign_Carey-OH.html,,
Battle of Olentangy,40.7703,-82.8944,"June 6, 1782",1782,American Revolution (1775-1783),OH,USA,Great Britain & Native American tribes,https://en.wikipedia.org/wiki/Crawford_expedition,https://www.hmdb.org/m.asp?m=21153,,
Salineville,40.620556,-80.901667,"July 26, 1863",1863,Civil War (1861-1865),OH,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Salineville,,,
St. Clair's Defeat (Wabash) (A Thousand Slain),40.3571,-84.7628,"November 4, 1791",1791,Indian Wars (1609-1924),OH,USA,Native American tribes,https://en.wikipedia.org/wiki/St._Clair%27s_defeat,,,
Harmar's Defeat (Kekionga) (Miami Towns) (Maumee),41.088611,-85.123889,"October 19-22, 1790",1790,Indian Wars (1609-1924),IN,USA,Native American tribes,https://en.wikipedia.org/wiki/Josiah_Harmar#Harmar's_Defeat,https://archfw.org/heritagetrail/kekionga/the-battle-of-kekionga/,https://en.wikipedia.org/wiki/Harmar_campaign,
Tippecanoe,40.506,-86.845,"November 7, 1811",1811,Indian Wars (1609-1924),IN,USA,Native American tribes,https://en.wikipedia.org/wiki/Battle_of_Tippecanoe,,,
Mississinewa (Mississineway),40.640643,-85.733048,"December 17–18, 1812",1812,War of 1812 (1812-1815),IN,USA,Miami tribe,https://en.wikipedia.org/wiki/Battle_of_the_Mississinewa,,,
Fort Harrison,39.508611,-87.411111,"September 4–15, 1812",1812,War of 1812 (1812-1815),IN,USA,Native American tribes,"https://en.wikipedia.org/wiki/Fort_Harrison,_Indiana",,,
Lochry's Defeat (Lochry Massacre),39.058611,-84.906389,"August 24, 1781",1781,American Revolution (1775-1783),IN,USA,Great Britain & Native American tribes,https://en.wikipedia.org/wiki/Lochry%27s_Defeat,,,
Fort Vincennes (Fort Sackville),38.679194,-87.535594,"February 23–25, 1779",1779,American Revolution (1775-1783),IN,"USA, Native American tribes",Great Britain & Native American tribes,https://en.wikipedia.org/wiki/Siege_of_Fort_Vincennes,,,
Blue Licks,38.428408,-83.994647,"August 19, 1782",1782,American Revolution (1775-1783),KY,Kentucky Militia,Great Britain & Native American tribes,https://en.wikipedia.org/wiki/Battle_of_Blue_Licks,,,
Boonesborough (Siege of),37.899778,-84.265667,"September 7–18, 1778",1778,American Revolution (1775-1783),KY,"USA, Kentucky Settlers",Great Britain & Native American tribes,https://en.wikipedia.org/wiki/Siege_of_Boonesborough,,,
Cynthiana (First),38.384322,-84.302138,"July 17, 1862",1862,Civil War (1861-1865),KY,USA,CSA,https://www.cynthianademocrat.com/content/first-battle-cynthiana-150th-anniversary-month,,,
Cynthiana (Second),38.407,-84.3056,"June 11–12, 1864",1864,Civil War (1861-1865),KY,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Cynthiana,,,
Mount Sterling,38.0569,-83.9431,"June 8–9, 1864",1864,Civil War (1861-1865),KY,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Mount_Sterling,,,
"Richmond, Kentucky",37.6848,-84.2594,"August 29–30, 1862",1862,Civil War (1861-1865),KY,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Richmond,https://madisoncountyky.us/index.php/the-battle-of-richmond,https://www.battlefields.org/learn/civil-war/battles/richmond,https://www.historynet.com/battle-of-richmond
Camp Wildcat (Wild Cat) (Wildcat Mountain),37.261944,-84.200278,"October 21, 1861",1861,Civil War (1861-1865),KY,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Camp_Wildcat,http://www.wildcatbattlefield.org/battle.html,,
Middle Creek (Prestonburg),37.6507,-82.8147,"January 10, 1862",1862,Civil War (1861-1865),KY,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Middle_Creek,,,
Perryville (Chaplin Hills),37.675278,-84.971111,"October 8, 1862",1862,Civil War (1861-1865),KY,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Perryville,https://en.wikipedia.org/wiki/Perryville_Battlefield_State_Historic_Site,,
Munfordville (Green River),37.2622,-85.8901,"September 14-17, 1862",1862,Civil War (1861-1865),KY,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Munfordville,,,
Mill Springs (Fishing Creek) (Logan's Cross Roads),37.0562,-84.7383,"January 19, 1862",1862,Civil War (1861-1865),KY,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Mill_Springs,,,
Cumberland Gap (Capture of),36.603889,-83.673056,"June 18, 1862",1862,Civil War (1861-1865),KY-TN-VA,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_the_Cumberland_Gap_(1862),,,
Cumberland Gap (Fall of),36.600828,-83.675438,"September 7–9, 1863",1863,Civil War (1861-1865),KY-TN-VA,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_the_Cumberland_Gap_(1863),,,
Logan's Fort (Logan's Station),37.530487,-84.677873,May 1777,1777,American Revolution (1775-1783),KY,Kentucky Settlers,Native American tribes,https://www.battlefields.org/learn/articles/battle-logans-fort,https://www.theinteriorjournal.com/2019/05/23/the-siege-of-1777-at-logans-fort-a-success/,,
Long Run Massacre,38.182339,-85.487022,"September 13-14, 1781",1781,American Revolution (1775-1783),KY,Kentucky Militia & Settlers,Native American tribes,https://en.wikipedia.org/wiki/Long_Run_massacre,,,
Little Mountain (Estill's Defeat),38.053912,-83.937634,"March 22, 1782",1782,American Revolution (1775-1783),KY,Kentucky Militia,Native American tribes,https://en.wikipedia.org/wiki/Battle_of_Little_Mountain,https://www.findagrave.com/cemetery/2405837/estill's-defeat-cemetery/map,,
Bryan's Station,38.075867,-84.415292,"August 15–17, 1782",1782,American Revolution (1775-1783),KY,Kentucky Settlers,Native American tribes,https://en.wikipedia.org/wiki/Bryan_Station,,,
Barbourville,36.861111,-83.879444,"September 19, 1861",1861,Civil War (1861-1865),KY,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Barbourville,,,
Ivy Mountain,37.6435325,-82.7681522,"November 8, 1861",1861,Civil War (1861-1865),KY,USA,CSA,https://en.wikipedia.org/wiki/Big_Sandy_Expedition,https://explorekyhistory.ky.gov/items/show/475,,
Rowlett's Station (Woodsonville),37.2498,-85.8935,"December 17, 1861",1861,Civil War (1861-1865),KY,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Rowlett%27s_Station,,,
"Sacramento, Kentucky",37.419444,-87.261667,"December 28, 1861",1861,Civil War (1861-1865),KY,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Sacramento_(Kentucky),,,
"Augusta, Kentucky",38.770317,-84.00765,"September 27, 1862",1862,Civil War (1861-1865),KY,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Augusta_(1862),,,
New Haven,37.661667,-85.601111,"December 30, 1862",1862,Civil War (1861-1865),KY,USA,CSA,https://en.wikipedia.org/wiki/New_Haven_Battlefield_Site,,,
Somerset (Dutton's Hill),37.115,-84.596383,"March 31, 1863",1863,Civil War (1861-1865),KY,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Somerset,,,
Tebbs Bend,37.24497,-85.36394,"July 4, 1863",1863,Civil War (1861-1865),KY,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Tebbs_Bend,,,
"Lebanon, Kentucky",37.5688,-85.256767,"July 5, 1863",1863,Civil War (1861-1865),KY,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Lebanon_(Kentucky),,,
Paducah,37.0931,-88.6058,"March 25, 1864",1864,Civil War (1861-1865),KY,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Paducah,,,
Salyersville (Ivy Point Hill),37.744722,-83.080833,"April 13–14, 1864",1864,Civil War (1861-1865),KY,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Salyersville,,,
Simpsonville Massacre (Ambush at Simpsonville),38.223194,-85.366861,"January 25, 1865",1865,Civil War (1861-1865),KY,USA,CSA,https://en.wikipedia.org/wiki/5th_United_States_Colored_Cavalry_Regiment#Ambush_at_Simpsonville,https://explorekyhistory.ky.gov/items/show/35,,
Fort Williams,36.997773,-85.925732,"October 3-6, 1863",1863,Civil War (1861-1865),KY,USA,CSA,https://www.southernkentuckyfilmcommission.com/filming-locations/fort-williams-civil-war-battlefield/,https://www.cityofglasgow.org/supplemental_divisions/fort_williams.php,,
Leatherwood,37.121412,-83.088984,"October 19, 1862",1862,Civil War (1861-1865),KY,USA,CSA,https://www.battleofleatherwood.com/history.html,,,
Siege of Fort Henry (1777),40.063889,-80.725,"September 1 or  21, 1777",1777,American Revolution (1775-1783),WV,USA & Virginia Militia,Great Britain & Loyalists,https://en.wikipedia.org/wiki/Siege_of_Fort_Henry_(1777),,,
Siege of Fort Henry (1782),40.0718062,-80.724341,"September 11–13, 1782",1782,American Revolution (1775-1783),WV,USA & Virginia Militia,Great Britain & Loyalists,https://en.wikipedia.org/wiki/Siege_of_Fort_Henry_(1782),,,
Fort Henry,36.5186,-88.0391,"February 6, 1862",1862,Civil War (1861-1865),TN,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Fort_Henry,,,
Fort Donelson,36.493056,-87.856111,"February 11-16, 1862",1862,Civil War (1861-1865),TN,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Fort_Donelson,,,
Fort Pillow (Massacre),35.6324,-89.8487,"April 12, 1864",1864,Civil War (1861-1865),TN,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Fort_Pillow,,,
Memphis (First),35.1291,-90.1558,"June 6, 1862",1862,Civil War (1861-1865),TN,USA,CSA,https://en.wikipedia.org/wiki/First_Battle_of_Memphis,,,
Memphis (Second),35.1446,-90.054,"August 21, 1864",1864,Civil War (1861-1865),TN,USA,CSA,https://en.wikipedia.org/wiki/Second_Battle_of_Memphis,,,
Johnsonville,36.0708,-87.9757,"November 4–5, 1864",1864,Civil War (1861-1865),TN,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Johnsonville,,,
Parker's Cross Roads,35.793,-88.393,"December 31, 1862",1862,Civil War (1861-1865),TN,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Parker's_Cross_Roads,,,
Hartsville,36.3777,-86.1743,"December 7, 1862",1862,Civil War (1861-1865),TN,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Hartsville,,,
"Lebanon, Tennessee",36.208043,-86.291128,"May 5, 1862",1862,Civil War (1861-1865),TN,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Lebanon_(Tennessee),,,
Nashville,36.0881,-86.8098,"December 15–16, 1864",1864,Civil War (1861-1865),TN,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Nashville,,,
La Vergne,36.016189,-86.582165,"January 1, 1863",1863,Civil War (1861-1865),TN,USA,CSA,https://www.lavergnetn.gov/261/Civil-War-Heritage,https://www.rareamericana.com/pages/books/3728738/one-of-the-boys/civil-war-michigan-war-song-battle-of-lavergne,,
Crumpler's Bluff,36.674722,-76.930556,"October 3, 1862",1862,Civil War (1861-1865),TN,USA,CSA,https://en.wikipedia.org/wiki/Joint_Expedition_Against_Franklin,,,
Franklin (1863),35.914,-86.864,"April 10, 1863",1863,Civil War (1861-1865),TN,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Franklin_(1863),,,
Franklin (1864),35.9174,-86.8733,"November 30, 1864",1864,Civil War (1861-1865),TN,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Franklin_(1864),,,
Thompson's Station,35.798,-86.9063,"March 5, 1863",1863,Civil War (1861-1865),TN,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Thompson%27s_Station,,,
Spring Hill,35.7374,-86.9323,"November 29, 1864",1864,Civil War (1861-1865),TN,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Spring_Hill,,,
Shiloh (Pittsburg Landing),35.138611,-88.342222,"April 6–7, 1862",1862,Civil War (1861-1865),TN,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Shiloh,https://en.wikipedia.org/wiki/Shiloh_National_Military_Park,,
Stones River (Second Murfreesboro),35.868472,-86.430556,"December 31, 1862 – January 2, 1863",1862,Civil War (1861-1865),TN,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Stones_River,,,
Murfreesboro (First),35.847,-86.393,"July 13, 1862",1862,Civil War (1861-1865),TN,USA,CSA,https://en.wikipedia.org/wiki/First_Battle_of_Murfreesboro,,,
Hoover's Gap,35.6305,-86.2454,"June 24-26, 1863",1863,Civil War (1861-1865),TN,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Hoover's_Gap,,,
Liberty Gap,35.646084,-86.361132,"June 24-26, 1863",1863,Civil War (1861-1865),TN,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Liberty_Gap,,,
Blountville (Blountsville),36.533333,-82.326389,"September 22, 1863",1863,Civil War (1861-1865),TN,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Blountville,https://en.wikipedia.org/wiki/Knoxville_campaign,,
Rogersville,36.40705,-83.00678,"November 6, 1863",1863,Civil War (1861-1865),TN,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Rogersville,,,
Limestone Station (Telford Station),36.248889,-82.545278,"September 8, 1863",1863,Civil War (1861-1865),TN,USA,CSA,https://www.waymarking.com/waymarks/wm6QNP_Battle_of_Limestone_Station_1A113_Limestone_TN,"https://en.wikipedia.org/wiki/Telford,_Tennessee",https://www.hmdb.org/m.asp?m=83156,
Blue Springs,36.1934,-82.9373,"October 10, 1863",1863,Civil War (1861-1865),TN,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Blue_Springs,https://en.wikipedia.org/wiki/Knoxville_campaign,,
